timestamp,flow_rate,pressure,temperature,motor_current,pump_status,mode,is_anomaly
2025-12-15T16:49:23.423Z,4.93,10.39,25.09,1.207,1,normal,0
2025-12-15T16:49:24.424Z,5.08,9.5,24.96,1.25,1,normal,0
2025-12-15T16:49:25.424Z,4.94,10.47,24.98,1.234,1,normal,0
2025-12-15T16:49:26.425Z,4.88,9.6,25.04,1.229,1,normal,0
2025-12-15T16:49:27.426Z,4.77,9.79,25.2,1.156,1,normal,0
2025-12-15T16:49:28.427Z,4.94,9.83,25.06,1.212,1,normal,0
2025-12-15T16:49:29.427Z,4.86,9.86,25.04,1.216,1,normal,0
2025-12-15T16:49:30.428Z,4.91,10.1,24.8,1.18,1,normal,0
2025-12-15T16:49:31.429Z,5.16,10.31,24.8,1.173,1,normal,0
2025-12-15T16:49:32.431Z,4.9,10.24,24.85,1.168,1,normal,0
2025-12-15T16:49:33.431Z,5.07,9.65,25.16,1.238,1,normal,0
2025-12-15T16:49:34.433Z,5.04,10.37,25.06,1.244,1,normal,0
2025-12-15T16:49:35.433Z,4.82,10.34,24.86,1.203,1,normal,0
2025-12-15T16:49:36.434Z,4.87,9.78,25.16,1.161,1,normal,0
2025-12-15T16:49:37.435Z,4.98,9.61,25.14,1.188,1,normal,0
2025-12-15T16:49:38.436Z,4.88,10.35,24.82,1.152,1,normal,0
2025-12-15T16:49:39.437Z,5.23,10.02,25.22,1.209,1,normal,0
2025-12-15T16:49:40.438Z,4.98,9.54,25.02,1.217,1,normal,0
2025-12-15T16:49:41.439Z,5.14,9.82,24.96,1.158,1,normal,0
2025-12-15T16:49:42.440Z,4.98,9.65,24.77,1.187,1,normal,0
2025-12-15T16:49:43.441Z,5.15,9.51,24.89,1.206,1,normal,0
2025-12-15T16:49:44.442Z,5.25,10.26,25.23,1.15,1,normal,0
2025-12-15T16:49:45.442Z,5.24,10.19,24.97,1.25,1,normal,0
2025-12-15T16:49:46.443Z,5.16,9.9,25.15,1.156,1,normal,0
2025-12-15T16:49:47.443Z,5.11,9.57,25.08,1.159,1,normal,0
2025-12-15T16:49:48.443Z,5.07,9.85,24.83,1.193,1,normal,0
2025-12-15T16:49:49.444Z,4.98,9.62,24.97,1.202,1,normal,0
2025-12-15T16:49:50.445Z,5.04,9.78,25.22,1.2,1,normal,0
2025-12-15T16:49:51.446Z,4.91,10.39,24.88,1.222,1,normal,0
2025-12-15T16:49:52.448Z,5.05,9.92,24.83,1.222,1,normal,0
2025-12-15T16:49:53.448Z,5.12,10.25,24.83,1.208,1,normal,0
2025-12-15T16:49:54.449Z,4.82,9.54,24.86,1.213,1,normal,0
2025-12-15T16:49:55.449Z,4.81,9.91,24.92,1.211,1,normal,0
2025-12-15T16:49:56.449Z,4.83,10.07,25.08,1.177,1,normal,0
2025-12-15T16:49:57.450Z,4.96,10.01,24.92,1.237,1,normal,0
2025-12-15T16:49:58.451Z,5.08,9.72,25.11,1.157,1,normal,0
2025-12-15T16:49:59.452Z,4.76,10.37,24.77,1.182,1,normal,0
2025-12-15T16:50:00.453Z,4.89,10.0,24.8,1.242,1,normal,0
