timestamp,flow_rate,pressure,temperature,motor_current,pump_status,mode,is_anomaly
2025-12-11T17:24:18.513Z,4.91,9.91,24.81,1.224,1,normal,0
2025-12-11T17:24:19.514Z,4.84,10.14,25.24,1.194,1,normal,0
2025-12-11T17:24:20.515Z,5.04,10.36,24.82,1.247,1,normal,0
2025-12-11T17:24:21.516Z,5.03,10.34,24.83,1.226,1,normal,0
2025-12-11T17:24:22.518Z,4.93,10.35,24.82,1.177,1,normal,0
2025-12-11T17:24:23.517Z,4.95,9.54,24.85,1.221,1,normal,0
2025-12-11T17:24:24.519Z,5.14,9.52,24.89,1.245,1,normal,0
2025-12-11T17:24:25.519Z,5.04,9.65,25.2,1.166,1,normal,0
2025-12-11T17:24:26.520Z,5.13,10.1,25.17,1.179,1,normal,0
2025-12-11T17:24:27.520Z,5.18,10.5,24.98,1.208,1,normal,0
2025-12-11T17:24:28.522Z,4.98,9.98,24.97,1.224,1,normal,0
2025-12-11T17:24:29.522Z,4.99,10.48,24.95,1.224,1,normal,0
2025-12-11T17:24:30.524Z,5.18,10.36,25.09,1.195,1,normal,0
2025-12-11T17:24:31.525Z,5.2,10.11,25.2,1.195,1,normal,0
2025-12-11T17:24:32.526Z,5.04,10.45,25.1,1.156,1,normal,0
2025-12-11T17:24:33.526Z,5.15,10.09,25.09,1.227,1,normal,0
2025-12-11T17:24:34.527Z,5.08,10.28,25.18,1.199,1,normal,0
2025-12-11T17:24:35.528Z,4.91,10.25,25.06,1.219,1,normal,0
2025-12-11T17:24:36.528Z,4.83,10.03,25.24,1.219,1,normal,0
2025-12-11T17:24:37.529Z,5.05,9.79,24.76,1.243,1,normal,0
2025-12-11T17:24:38.530Z,5.23,9.51,25.24,1.206,1,normal,0
2025-12-11T17:24:39.531Z,5.22,10.26,25.24,1.181,1,normal,0
2025-12-11T17:24:40.532Z,5.0,9.84,25.12,1.191,1,normal,0
2025-12-11T17:24:41.534Z,4.84,10.11,25.1,1.163,1,normal,0
2025-12-11T17:24:42.534Z,5.24,10.11,24.78,1.217,1,normal,0
2025-12-11T17:24:43.535Z,4.97,10.04,25.16,1.177,1,normal,0
2025-12-11T17:24:44.537Z,5.02,10.31,24.83,1.243,1,normal,0
2025-12-11T17:24:45.539Z,5.15,10.36,25.17,1.211,1,normal,0
2025-12-11T17:24:46.541Z,4.95,10.1,24.97,1.153,1,normal,0
2025-12-11T17:24:47.541Z,5.14,9.93,24.98,1.152,1,normal,0
2025-12-11T17:24:48.542Z,5.19,10.43,24.88,1.207,1,normal,0
2025-12-11T17:24:49.543Z,5.12,9.57,24.96,1.22,1,normal,0
2025-12-11T17:24:50.545Z,5.01,9.6,24.85,1.2,1,normal,0
2025-12-11T17:24:51.546Z,4.77,9.88,24.85,1.225,1,normal,0
2025-12-11T17:24:52.547Z,5.04,10.28,25.14,1.231,1,normal,0
2025-12-11T17:24:53.548Z,5.06,10.31,25.12,1.155,1,normal,0
2025-12-11T17:24:54.550Z,4.82,9.92,25.13,1.163,1,normal,0
2025-12-11T17:24:55.551Z,5.14,10.42,25.12,1.154,1,normal,0
2025-12-11T17:24:56.552Z,5.04,9.58,25.1,1.214,1,normal,0
2025-12-11T17:24:57.553Z,4.98,9.54,25.08,1.227,1,normal,0
2025-12-11T17:24:58.554Z,4.85,9.62,25.11,1.241,1,normal,0
2025-12-11T17:24:59.555Z,5.2,10.19,24.92,1.193,1,normal,0
2025-12-11T17:25:00.556Z,4.76,10.38,25.24,1.169,1,normal,0
2025-12-11T17:25:01.557Z,4.82,9.53,25.04,1.203,1,normal,0
2025-12-11T17:25:02.558Z,5.18,9.91,24.98,1.199,1,normal,0
